FECHA Y HORA,Presión atmosférica (mmHg),Temperatura Ambiente (Celsius),Velocidad del Viento (m/s),Dirección del viento (°),Humedad Relativa (%),Radiación Solar (W/m²),Precipitación (mm),NO2 (µg/m³),NO (µg/m³),NOX (µg/m³),CO (µg/m³),O3 (µg/m³),SO2 (µg/m³),TRS (µg/m³),PM10 (µg/m³),PM2.5 (µg/m³)
01/01/2024 12:00:00 AM,696.291,24.086,1.142,181.289,83.83,0,0,NA,NA,NA,NA,12.002,NA,3.572,34.214,22.552
01/01/2024 01:00:00 AM,696.132,23.734,1.42,121.161,82.638,0,0,NA,NA,NA,NA,12.026,NA,-999,58.092,45.076
01/01/2024 02:00:00 AM,695.799,23.169,1.592,68.523,86.201,0,0,NA,NA,NA,NA,10.988,NA,0.897,43.862,31.956
01/01/2024 03:00:00 AM,695.3,23.281,1.368,126.128,80.681,0,0,NA,NA,NA,NA,-999,NA,-999,26.767,18.866
01/01/2024 04:00:00 AM,694.951,22.887,2.341,152.432,75.516,0,0,NA,NA,NA,NA,11.431,NA,-999,15.322,9.279
01/01/2024 05:00:00 AM,695.139,22.394,1.868,156.524,74.926,0,0,NA,NA,NA,NA,10.724,NA,-999,14.128,8.248
01/01/2024 06:00:00 AM,695.573,22.088,1.914,181.05,75.209,0,0,NA,NA,NA,NA,-999,NA,-999,13.028,7.574
01/01/2024 07:00:00 AM,695.858,22.021,1.99,167.576,73.858,14.403,0,NA,NA,NA,NA,11.14,NA,-999,12.503,6.899
01/01/2024 08:00:00 AM,696.445,22.854,1.871,184.837,70.677,127.777,0,NA,NA,NA,NA,10.212,NA,-999,12.897,6.865
01/01/2024 09:00:00 AM,696.629,26.167,0.963,184.208,64.742,331.76,0,NA,NA,NA,NA,18.338,NA,-999,16.714,10.214
01/01/2024 10:00:00 AM,696.556,27.142,1.622,61.414,67.201,515.17,0,NA,NA,NA,NA,37.762,NA,-999,21.345,14.188
01/01/2024 11:00:00 AM,696.176,28.251,3.332,71.509,62.824,532.262,0,NA,NA,NA,NA,47.259,NA,-999,16.938,11.162
01/01/2024 12:00:00 PM,695.722,28.047,4.717,35.945,69.141,412.122,0,NA,NA,NA,NA,36.872,NA,-999,20.323,11.143
01/01/2024 01:00:00 PM,695.159,28.157,5.439,37.476,69.069,410.752,0,NA,NA,NA,NA,35.268,NA,-999,18.02,10.65
01/01/2024 02:00:00 PM,694.607,28.073,5.385,42.92,69.791,362.58,0,NA,NA,NA,NA,35.976,NA,-999,20.041,13.163
01/01/2024 03:00:00 PM,694.159,28.025,4.858,58.819,69.781,341.893,0,NA,NA,NA,NA,35.853,NA,-999,19.507,13.87
01/01/2024 04:00:00 PM,693.956,27.342,5.121,47.394,72.979,178.35,0,NA,NA,NA,NA,41.552,NA,-999,16.642,11.12
01/01/2024 05:00:00 PM,694.107,26.261,4.548,45.979,78.099,69.519,0,NA,NA,NA,NA,40.006,NA,-999,17.757,11.576
01/01/2024 06:00:00 PM,694.281,25.406,3.914,35.764,82.813,26.518,0,NA,NA,NA,NA,33.744,NA,0.629,15.347,9.181
01/01/2024 07:00:00 PM,694.671,24.871,1.968,19.271,85.097,0,0,NA,NA,NA,NA,29.908,NA,0.736,15.206,8.349
01/01/2024 08:00:00 PM,695.203,24.52,1.197,66.591,86.804,0,0,NA,NA,NA,NA,20.061,NA,1.094,18.822,10.172
01/01/2024 09:00:00 PM,695.684,24.399,0.772,109.113,87.032,0,0,NA,NA,NA,NA,19.782,NA,0.766,18.781,10.049
01/01/2024 10:00:00 PM,696.108,24.236,0.871,91.753,87.466,0,0,NA,NA,NA,NA,9.591,NA,2.605,22.401,11.003
01/01/2024 11:00:00 PM,696.012,24.071,0.841,181.16,86.61,0,0,NA,NA,NA,NA,12.285,NA,-999,21.583,10.03
01/02/2024 12:00:00 AM,695.843,23.6,0.985,67.956,86.628,0,0,NA,NA,NA,NA,-999,NA,0.943,17.54,8.618
01/02/2024 01:00:00 AM,695.438,23.182,1.165,163.8,86.214,0,0,NA,NA,NA,NA,11.19,NA,-999,13.921,7.723
01/02/2024 02:00:00 AM,694.867,23.347,1.616,159.263,80.917,0,0,NA,NA,NA,NA,9.717,NA,3.19,12.674,6.732
01/02/2024 03:00:00 AM,694.629,22.884,1.123,90.079,83.633,0,0,NA,NA,NA,NA,9.945,NA,-999,12.831,6.853
01/02/2024 04:00:00 AM,694.45,22.889,1.647,148.044,75.14,0,0,NA,NA,NA,NA,9.549,NA,3.111,9.637,5.479
01/02/2024 05:00:00 AM,694.496,22.814,2.051,138.371,71.595,0,0,NA,NA,NA,NA,10.278,NA,2.549,9.679,5.033
01/02/2024 06:00:00 AM,694.956,22.609,1.801,152.552,70.673,0,0,NA,NA,NA,NA,7.956,NA,-999,10.563,5.669
01/02/2024 07:00:00 AM,695.411,22.427,1.702,168.666,70.548,5.091,0,NA,NA,NA,NA,6.78,NA,2.133,14.791,6.633
01/02/2024 08:00:00 AM,695.891,22.806,1.342,182.848,69.83,46.883,0,NA,NA,NA,NA,4.224,NA,1.909,18.18,7.07
01/02/2024 09:00:00 AM,696.16,24.589,1.366,299.598,71.14,300.842,0,NA,NA,NA,NA,9.352,NA,-999,21.831,8.718
01/02/2024 10:00:00 AM,696.116,26.277,1.932,59.315,68.835,396.978,0,NA,NA,NA,NA,20.9,NA,-999,26.576,10.744
01/02/2024 11:00:00 AM,695.734,27.179,3.754,45.821,66.755,514.556,0,NA,NA,NA,NA,42.928,NA,2.666,19.41,9.046
01/02/2024 12:00:00 PM,695.273,27.481,4.94,35.389,69.35,481.577,0,NA,NA,NA,NA,42.55,NA,2.107,15.564,7.625
01/02/2024 01:00:00 PM,694.814,27.264,4.007,41.375,71.892,404.856,0,NA,NA,NA,NA,37.206,NA,2.263,16.635,7.665
01/02/2024 02:00:00 PM,694.333,27.287,4.353,31.516,70.721,259.55,0,NA,NA,NA,NA,35.141,NA,2.613,14.371,7.163
01/02/2024 03:00:00 PM,693.988,27.475,4.488,44.361,69.306,300.182,0,NA,NA,NA,NA,33.594,NA,2.929,12.107,6.277
01/02/2024 04:00:00 PM,693.746,28.021,4.225,48.371,66.742,327.152,0,NA,NA,NA,NA,36.686,NA,2.982,11.306,6.192
01/02/2024 05:00:00 PM,693.788,27.839,4.822,35.626,67.288,248.191,0,NA,NA,NA,NA,40.034,NA,-999,11.657,5.983
01/02/2024 06:00:00 PM,694.061,26.714,3.646,36.008,73.505,48.514,0,NA,NA,NA,NA,38.091,NA,2.661,14.208,6.931
01/02/2024 07:00:00 PM,694.268,25.875,1.768,32.222,77.418,0,0,NA,NA,NA,NA,28.659,NA,3.259,18.552,8.022
01/02/2024 08:00:00 PM,694.717,25.317,1.277,65.236,79.986,0,0,NA,NA,NA,NA,12.953,NA,4.297,18.123,8.766
01/02/2024 09:00:00 PM,695.3,24.572,1.258,93.776,82.033,0,0,NA,NA,NA,NA,13.585,NA,-999,23.436,9.724
01/02/2024 10:00:00 PM,695.805,23.962,1.232,153.666,82.096,0,0,NA,NA,NA,NA,12.669,NA,3.787,19.245,8.129
01/02/2024 11:00:00 PM,695.97,23.412,1.34,177.572,82.759,0,0,NA,NA,NA,NA,11.658,NA,3.477,16.513,7.412
01/03/2024 12:00:00 AM,695.912,23.361,1.527,166.016,81.358,0,0,NA,NA,NA,NA,-999,NA,3.27,14.936,6.974
01/03/2024 01:00:00 AM,695.697,23.294,1.538,153.897,79.365,0,2.2,NA,NA,NA,NA,9.85,NA,-999,16.018,7.036
01/03/2024 02:00:00 AM,695.33,22.728,1.529,148.57,80.187,0,0.2,NA,NA,NA,NA,6.675,NA,3.385,15.831,7.017
01/03/2024 03:00:00 AM,694.939,22.848,2.024,176.666,75.441,0,0,NA,NA,NA,NA,8.952,NA,2.786,9.471,5.726
01/03/2024 04:00:00 AM,694.823,22.692,2.099,167.977,72.55,0,0,NA,NA,NA,NA,9.692,NA,-999,9.495,5.357
01/03/2024 05:00:00 AM,695.087,22.422,2.278,175.52,70.79,0,0,NA,NA,NA,NA,10.95,NA,-999,8.713,5.04
01/03/2024 06:00:00 AM,695.446,22.011,1.8,166.505,71.211,0,0,NA,NA,NA,NA,9.485,NA,2.301,9.923,5.239
01/03/2024 07:00:00 AM,696.017,21.598,1.873,160.723,72.038,8.426,0,NA,NA,NA,NA,5.962,NA,-999,13.393,6.156
01/03/2024 08:00:00 AM,696.703,22.161,2.284,168.494,69.35,122.724,0,NA,NA,NA,NA,9.938,NA,2.008,14.827,6.57
01/03/2024 09:00:00 AM,696.934,24.595,1.459,167.417,62.938,303.597,0,NA,NA,NA,NA,13.175,NA,-999,19.898,7.652
01/03/2024 10:00:00 AM,696.662,27.049,1.46,357.235,65.371,480.916,0,NA,NA,NA,NA,32.591,NA,3.841,26.618,12.596
01/03/2024 11:00:00 AM,696.023,29.135,1.656,16.796,59.229,614.671,0,NA,NA,NA,NA,57.284,NA,3.258,23.363,11.561
01/03/2024 12:00:00 PM,695.268,28.703,4.771,25.503,63.753,455.718,0.2,NA,NA,NA,NA,56.465,NA,-999,17.784,9.202
01/03/2024 01:00:00 PM,694.666,28.037,5.21,45.225,69.254,382.816,0,NA,NA,NA,NA,49.779,NA,-999,17.471,9.62
01/03/2024 02:00:00 PM,693.977,28.262,5.248,31.071,68.117,391.338,0,NA,NA,NA,NA,46.072,NA,3.511,15.86,8.525
01/03/2024 03:00:00 PM,693.43,28.696,5.452,37.96,66.952,464.918,0,NA,NA,NA,NA,43.363,NA,3.179,17.471,9.466
01/03/2024 04:00:00 PM,693.267,28.975,4.077,39.432,65.805,342.747,0,NA,NA,NA,NA,43.776,NA,3.218,12.853,7.467
01/03/2024 05:00:00 PM,693.341,28.245,5.045,19.026,67.903,225.684,0,NA,NA,NA,NA,44.906,NA,-999,14.037,7.62
01/03/2024 06:00:00 PM,693.732,27.087,4.093,43.141,74.374,82.738,0,NA,NA,NA,NA,40.684,NA,3.674,15.993,8.447
01/03/2024 07:00:00 PM,694.163,25.993,2.857,44.84,79.957,0.273,0,NA,NA,NA,NA,33.68,NA,4.064,17.801,9.092
01/03/2024 08:00:00 PM,694.663,25.403,1.03,10.978,81.934,0,0,NA,NA,NA,NA,25.084,NA,4.118,22.101,10.102
01/03/2024 09:00:00 PM,695.205,25.415,1.077,4.829,81.24,0,0,NA,NA,NA,NA,11.953,NA,5.5,25.861,12.57
01/03/2024 10:00:00 PM,695.574,25.194,0.881,34.538,80.955,0,0,NA,NA,NA,NA,11.442,NA,-999,29.87,13.238
01/03/2024 11:00:00 PM,695.861,24.741,0.972,160.427,81.77,0,0,NA,NA,NA,NA,7.629,NA,-999,27.02,11.831
01/04/2024 12:00:00 AM,695.806,24.533,1.664,136.139,78.965,0,0,NA,NA,NA,NA,-999,NA,4.833,16.613,8.979
01/04/2024 01:00:00 AM,695.663,24.247,1.652,126.206,76.911,0,0,NA,NA,NA,NA,17.131,NA,-999,13.764,7.835
01/04/2024 02:00:00 AM,695.293,24.079,1.672,161.246,71.435,0,0,NA,NA,NA,NA,17.619,NA,3.035,11.697,6.786
01/04/2024 03:00:00 AM,694.839,23.853,2.39,165.565,66.136,0,0,NA,NA,NA,NA,20.896,NA,-999,9.937,5.799
01/04/2024 04:00:00 AM,694.834,23.356,2.269,137.902,65.669,0,0,NA,NA,NA,NA,21.22,NA,-999,8.938,5.399
01/04/2024 05:00:00 AM,694.963,22.788,2.672,164.835,65.098,0,0,NA,NA,NA,NA,23.704,NA,2.098,9.551,5.309
01/04/2024 06:00:00 AM,695.365,22.119,1.598,166.699,68.174,0,0,NA,NA,NA,NA,11.117,NA,2.346,11.12,5.863
01/04/2024 07:00:00 AM,695.972,21.792,1.608,169.229,69.143,25.101,0,NA,NA,NA,NA,10.696,NA,2.973,15.926,6.794
01/04/2024 08:00:00 AM,696.574,23.021,1.718,161.093,65.236,215.034,0,NA,NA,NA,NA,11.004,NA,-999,26.977,8.331
01/04/2024 09:00:00 AM,696.872,25.722,1.157,136.41,57.702,334.466,0,NA,NA,NA,NA,19.99,NA,2.242,24.901,8.23
01/04/2024 10:00:00 AM,696.809,27,1.659,35.932,61.866,519.402,0,NA,NA,NA,NA,34.143,NA,3.234,24.455,12.171
01/04/2024 11:00:00 AM,696.434,28.533,2.234,24.455,58.326,592.856,0,NA,NA,NA,NA,49.179,NA,-999,15.167,8.993
01/04/2024 12:00:00 PM,696,28.985,3.986,41.346,61.096,534.663,0,NA,NA,NA,NA,58.133,NA,1.914,19.203,10.145
01/04/2024 01:00:00 PM,695.569,28.751,4.918,40.172,66.053,484.219,0,NA,NA,NA,NA,46.049,NA,1.636,17.091,9.033
01/04/2024 02:00:00 PM,694.835,28.937,4.733,47.6,63.769,378.011,0,NA,NA,NA,NA,44.323,NA,-999,15.383,8.664
01/04/2024 03:00:00 PM,694.287,28.897,5.34,31.376,64.262,366.592,0,NA,NA,NA,NA,43.837,NA,2.343,14.822,8.094
01/04/2024 04:00:00 PM,694.112,29.076,4.763,30.003,65.009,317.534,0,NA,NA,NA,NA,46.473,NA,-999,15.375,8.843
01/04/2024 05:00:00 PM,694.29,28.358,5.257,44.821,69,241.811,0,NA,NA,NA,NA,48.137,NA,3.1,15.919,8.62
01/04/2024 06:00:00 PM,694.659,27.349,3.264,35.03,73.023,82.102,0,NA,NA,NA,NA,47.7,NA,3.643,21.465,10.929
01/04/2024 07:00:00 PM,694.878,26.226,1.815,17.689,78.691,0.306,0,NA,NA,NA,NA,38.884,NA,3.763,24.343,13.689
01/04/2024 08:00:00 PM,695.415,25.547,0.808,38.501,81.257,0,0,NA,NA,NA,NA,21.234,NA,5.048,30.544,18.731
01/04/2024 09:00:00 PM,696.027,25.056,0.909,81.923,82.454,0,0,NA,NA,NA,NA,12.888,NA,-999,45.954,25.391
01/04/2024 10:00:00 PM,696.258,24.52,1.098,183.192,82.03,0,0,NA,NA,NA,NA,19.945,NA,4.743,25.222,12.535
01/04/2024 11:00:00 PM,696.219,23.775,1.366,170.677,83.312,0,0,NA,NA,NA,NA,21.435,NA,-999,20.915,10.91
01/05/2024 12:00:00 AM,696.195,23.639,1.373,139.501,80.866,0,0,NA,NA,NA,NA,-999,NA,4.161,17.136,9.729
01/05/2024 01:00:00 AM,695.987,23.933,2.347,147.115,72.536,0,0,NA,NA,NA,NA,22.833,NA,1.047,15.969,8.989
01/05/2024 02:00:00 AM,695.573,23.581,2.499,155.244,68.685,0,0,NA,NA,NA,NA,22.541,NA,0.918,13.339,8.645
01/05/2024 03:00:00 AM,695.243,23.286,2.817,156.272,66.026,0,0,NA,NA,NA,NA,27.352,NA,0.533,13.006,8.145
01/05/2024 04:00:00 AM,695.079,23.032,3.156,155.332,63.196,0,0,NA,NA,NA,NA,30.849,NA,-999,11.919,7.606
01/05/2024 05:00:00 AM,695.245,22.416,2.121,200.763,62.941,0,0,NA,NA,NA,NA,27.43,NA,-999,10.79,7.499
01/05/2024 06:00:00 AM,695.566,21.944,2.53,142.417,63.94,0,0,NA,NA,NA,NA,24.061,NA,0.372,13.266,7.979
01/05/2024 07:00:00 AM,695.954,22.079,2.969,175.845,60.367,18.511,0,NA,NA,NA,NA,24.912,NA,-999,13.883,7.498
01/05/2024 08:00:00 AM,696.526,22.466,1.878,154.24,59.614,117.532,0,NA,NA,NA,NA,20.553,NA,-999,19.621,8.478
01/05/2024 09:00:00 AM,696.921,23.425,1.432,126.699,57.757,168.554,0,NA,NA,NA,NA,24.75,NA,0.499,26.958,9.661
01/05/2024 10:00:00 AM,696.657,26.443,1.188,133.69,54.594,450.692,0,NA,NA,NA,NA,31.176,NA,0.755,30.76,13.639
01/05/2024 11:00:00 AM,696.077,27.247,3.123,212.255,63.317,557.605,0,NA,NA,NA,NA,49.205,NA,0.454,23.348,12.455
01/05/2024 12:00:00 PM,695.428,27.335,3.727,33.118,67.599,383.863,0,NA,NA,NA,NA,49.562,NA,-999,20.71,11.683
01/05/2024 01:00:00 PM,695.015,27.376,4.738,43.076,68.394,414.071,0,NA,NA,NA,NA,49.462,NA,0.782,20.99,11.933
01/05/2024 02:00:00 PM,694.523,27.859,4.576,34.458,66.501,449.193,0,NA,NA,NA,NA,50.438,NA,0.871,18.645,11.247
01/05/2024 03:00:00 PM,693.934,27.691,4.96,32.6,66.935,409.915,0,NA,NA,NA,NA,53.506,NA,-999,17.605,10.868
01/05/2024 04:00:00 PM,693.798,27.762,4.801,37.763,66.535,274.13,0,NA,NA,NA,NA,54.545,NA,1.314,16.797,10.348
01/05/2024 05:00:00 PM,694.116,27.138,4.349,41.121,70.448,206.623,0,NA,NA,NA,NA,50.619,NA,1.604,18.008,10.364
01/05/2024 06:00:00 PM,694.461,26.608,2.999,35.513,72.617,71.13,0,NA,NA,NA,NA,45.843,NA,-999,18.975,10.848
01/05/2024 07:00:00 PM,694.918,25.589,1.085,24.434,76.816,0.128,0,NA,NA,NA,NA,30.655,NA,2.683,25.898,13.706
01/05/2024 08:00:00 PM,695.374,24.947,0.863,85.335,77.524,0,0,NA,NA,NA,NA,19.697,NA,2.943,32.721,15.926
01/05/2024 09:00:00 PM,695.853,24.11,1.52,160.132,78.007,0,0,NA,NA,NA,NA,22.826,NA,2.594,29.401,13.412
01/05/2024 10:00:00 PM,696.015,23.532,1.852,170.789,77.684,0,0,NA,NA,NA,NA,24.44,NA,1.54,22.711,12.256
01/05/2024 11:00:00 PM,695.906,23.264,2.25,159.809,75.951,0,0,NA,NA,NA,NA,25.615,NA,-999,18.172,11.007
01/06/2024 12:00:00 AM,695.752,22.685,1.334,122.394,77.365,0,0,NA,NA,NA,NA,-999,NA,1.812,19.221,11.79
01/06/2024 01:00:00 AM,695.467,22.242,1.384,139.177,76.273,0,0,NA,NA,NA,NA,19.396,NA,-999,16.685,10.88
01/06/2024 02:00:00 AM,694.98,22.362,1.317,232.492,74.154,0,0,NA,NA,NA,NA,18.414,NA,2.751,18.165,11.481
01/06/2024 03:00:00 AM,694.566,21.873,0.907,163.384,77.044,0,0,NA,NA,NA,NA,10.573,NA,5.529,28.018,18.715
01/06/2024 04:00:00 AM,694.491,21.016,0.585,330.976,85.355,0,0,NA,NA,NA,NA,3.926,NA,-999,45.468,27.84
01/06/2024 05:00:00 AM,694.692,20.299,0.807,337.2,88.007,0,0,NA,NA,NA,NA,3.926,NA,16.677,38.071,20.844
01/06/2024 06:00:00 AM,694.862,20.598,0.887,343.528,80.305,0,0,NA,NA,NA,NA,-999,NA,-999,28.83,16.425
01/06/2024 07:00:00 AM,695.223,20.927,0.915,171.078,72.486,14.902,0,NA,NA,NA,NA,7.272,NA,4.807,23.351,13.741
01/06/2024 08:00:00 AM,695.784,22.727,0.775,208.035,65.569,195.862,0,NA,NA,NA,NA,9.008,NA,3.817,28.482,13.905
01/06/2024 09:00:00 AM,695.92,24.961,0.883,40.904,60.53,331.599,0,NA,NA,NA,NA,18.301,NA,3.403,35.194,16.909
01/06/2024 10:00:00 AM,695.511,26.591,1.526,44.155,60.733,517.601,0,NA,NA,NA,NA,40.224,NA,3.152,39.896,20.867
01/06/2024 11:00:00 AM,695.065,27.846,3.286,6.878,57.547,590.584,0,NA,NA,NA,NA,66.09,NA,1.354,28.794,16.244
01/06/2024 12:00:00 PM,694.596,28.014,4.638,41.379,62.109,543.669,0,NA,NA,NA,NA,73.338,NA,-999,26.382,14.515
01/06/2024 01:00:00 PM,693.988,27.516,5.06,44.969,65.921,368.219,0,NA,NA,NA,NA,66.03,NA,-999,26.633,15.676
01/06/2024 02:00:00 PM,693.275,28.112,4.993,39.804,64.268,516.28,0,NA,NA,NA,NA,60.389,NA,-999,21.821,13.212
01/06/2024 03:00:00 PM,692.592,28.448,5.186,42.788,63.389,433.92,0,NA,NA,NA,NA,57.394,NA,-999,19.464,12.117
01/06/2024 04:00:00 PM,692.281,28.515,5.104,39.012,63.923,337.962,0,NA,NA,NA,NA,56.657,NA,-999,18.976,11.901
01/06/2024 05:00:00 PM,692.382,28.382,4.078,28.923,65.334,239.523,0,NA,NA,NA,NA,56.895,NA,-999,19.588,12.019
01/06/2024 06:00:00 PM,692.671,27.441,3.091,25.874,69.205,93.202,0,NA,NA,NA,NA,53.011,NA,-999,23.638,14.593
01/06/2024 07:00:00 PM,693.041,26.32,1.974,20.356,73.215,0.193,0,NA,NA,NA,NA,44.376,NA,1.23,24.254,13.71
01/06/2024 08:00:00 PM,693.615,25.995,2.114,59.588,76.097,0,0,NA,NA,NA,NA,49.554,NA,1.392,21.389,13.102
01/06/2024 09:00:00 PM,694.123,25.795,0.955,333.97,76.15,0,0,NA,NA,NA,NA,50.254,NA,-999,23.233,13.905
01/06/2024 10:00:00 PM,694.477,25.343,0.954,18.95,77.665,0,0,NA,NA,NA,NA,29.517,NA,4.22,36.547,18.563
01/06/2024 11:00:00 PM,694.527,25.018,0.984,147.164,74.73,0,0,NA,NA,NA,NA,34.938,NA,3.288,26.797,15.008
01/07/2024 12:00:00 AM,694.412,24.24,0.644,47.139,78.329,0,0,NA,NA,NA,NA,-999,NA,5.875,32.462,17.921
01/07/2024 01:00:00 AM,694.311,24.052,0.607,359.126,75.88,0,0,NA,NA,NA,NA,18.553,NA,2.499,25.433,16.141
01/07/2024 02:00:00 AM,693.997,23.338,0.482,74.775,79.835,0,0,NA,NA,NA,NA,12.91,NA,-999,28.84,17.004
01/07/2024 03:00:00 AM,693.703,23.29,1.124,129.087,75.515,0,0,NA,NA,NA,NA,18.142,NA,1.319,22.598,13.94
01/07/2024 04:00:00 AM,693.785,22.879,0.923,211.873,75.436,0,0,NA,NA,NA,NA,16.452,NA,0.732,22.748,13.959
01/07/2024 05:00:00 AM,694.052,22.063,0.833,326.71,83.878,0,0,NA,NA,NA,NA,-999,NA,-999,34.669,19.792
01/07/2024 06:00:00 AM,694.555,21.666,1.699,29.464,77.411,0,0,NA,NA,NA,NA,11.755,NA,2.74,24.997,15.38
01/07/2024 07:00:00 AM,694.879,21.878,1.748,162.145,71.413,13.549,0,NA,NA,NA,NA,14.881,NA,-999,18.534,11.803
01/07/2024 08:00:00 AM,695.356,23.301,1.61,181.408,65.727,181.024,0,NA,NA,NA,NA,16.441,NA,0.602,22.675,13.068
01/07/2024 09:00:00 AM,695.693,25.039,1.219,128.048,64.047,322.447,0,NA,NA,NA,NA,21.905,NA,0.957,26.536,15.784
01/07/2024 10:00:00 AM,695.359,27.757,1.503,85.052,60.416,507.403,0,NA,NA,NA,NA,46.754,NA,0.626,32.756,20.445
01/07/2024 11:00:00 AM,694.778,28.68,2.488,58.414,58.311,575.811,0,NA,NA,NA,NA,76.124,NA,-999,30.951,19.394
01/07/2024 12:00:00 PM,694.215,29.947,3.916,104.277,56.063,619.746,0,NA,NA,NA,NA,77.782,NA,-999,29.496,16.135
01/07/2024 01:00:00 PM,693.592,29.775,5.043,11.654,60.64,607.839,0,NA,NA,NA,NA,70.239,NA,-999,25.867,15.206
01/07/2024 02:00:00 PM,692.768,29.626,5.21,40.913,61.907,539.641,0,NA,NA,NA,NA,62.703,NA,-999,25.851,15.328
01/07/2024 03:00:00 PM,692.22,29.431,5.558,51.739,62.056,428.249,0,NA,NA,NA,NA,61.809,NA,-999,22.193,13.92
01/07/2024 04:00:00 PM,692.056,29.566,4.136,34.097,59.365,283.958,0,NA,NA,NA,NA,64.005,NA,-999,20.448,12.466
01/07/2024 05:00:00 PM,692.147,29.32,3.471,35.403,59.945,205.624,0,NA,NA,NA,NA,65.888,NA,-999,20.87,13.094
01/07/2024 06:00:00 PM,692.453,28.078,3.904,34.4,65.677,88.836,0,NA,NA,NA,NA,68.36,NA,-999,21.158,13.775
01/07/2024 07:00:00 PM,692.854,26.671,2.307,28.726,74.364,0.177,0,NA,NA,NA,NA,62.669,NA,-999,28.359,16.485
01/07/2024 08:00:00 PM,693.306,26.026,1.654,58.278,78.81,0,0,NA,NA,NA,NA,51.93,NA,2.701,27.088,16.805
01/07/2024 09:00:00 PM,693.812,25.438,1.051,63.632,80.633,0,0,NA,NA,NA,NA,39.606,NA,1.427,32.723,18.971
01/07/2024 10:00:00 PM,694.232,24.796,1.537,163.701,77.526,0,0,NA,NA,NA,NA,38.299,NA,1.686,30.832,16.319
01/07/2024 11:00:00 PM,694.215,24.548,2.023,149.496,73.376,0,0,NA,NA,NA,NA,35.631,NA,0.948,22.199,14.095
01/08/2024 12:00:00 AM,694.169,24.375,2.387,163.246,69.132,0,0,NA,NA,NA,NA,-999,NA,0.698,18.792,11.842
01/08/2024 01:00:00 AM,693.766,24.211,3.43,166.147,67.113,0,0,NA,NA,NA,NA,36.784,NA,1.536,16.954,10.838
01/08/2024 02:00:00 AM,693.279,23.921,2.451,165.912,68.497,0,0,NA,NA,NA,NA,34.412,NA,1.223,17.16,11.133
01/08/2024 03:00:00 AM,692.891,23.452,2.096,122.009,69.461,0,0,NA,NA,NA,NA,30.094,NA,-999,16.599,11.381
01/08/2024 04:00:00 AM,692.638,23.33,1.398,167.824,66.135,0,0,NA,NA,NA,NA,28.473,NA,-999,15.854,11.008
01/08/2024 05:00:00 AM,692.796,22.583,1.129,341.276,70.072,0,0,NA,NA,NA,NA,21.841,NA,-999,20.693,13.39
01/08/2024 06:00:00 AM,693.192,23.13,2.823,169.945,60.325,0,0,NA,NA,NA,NA,31.316,NA,0.9,13.591,9.114
01/08/2024 07:00:00 AM,693.703,23.633,2.445,178.822,56.034,14.193,0,NA,NA,NA,NA,27.721,NA,1.096,14.662,8.397
01/08/2024 08:00:00 AM,694.368,24.288,1.021,137.882,59.531,178.414,0,NA,NA,NA,NA,13.98,NA,3.059,26.746,12.728
01/08/2024 09:00:00 AM,694.808,24.893,1.118,53.826,68.729,311.008,0,NA,NA,NA,NA,11.682,NA,-999,49.387,23.443
01/08/2024 10:00:00 AM,694.741,27.62,1.324,91.82,61.015,514.057,0,NA,NA,NA,NA,43.621,NA,3.456,43.552,23.883
01/08/2024 11:00:00 AM,694.267,29.313,1.986,33.758,52.865,583.753,0,NA,NA,NA,NA,64.262,NA,-999,29.141,16.341
01/08/2024 12:00:00 PM,693.837,30.236,3.879,18.328,52.8,629.606,0,NA,NA,NA,NA,70.245,NA,0.569,24.271,14.676
01/08/2024 01:00:00 PM,693.38,29.783,4.753,37.674,61.146,604.617,0,NA,NA,NA,NA,64.203,NA,0.528,27.955,15.514
01/08/2024 02:00:00 PM,692.698,29.611,5.046,37.155,60.105,540.543,0,NA,NA,NA,NA,60.316,NA,0.592,23.028,14.482
01/08/2024 03:00:00 PM,692.215,30.189,4.01,12.859,59.332,451.014,0,NA,NA,NA,NA,57.017,NA,-999,20.473,13.482
01/08/2024 04:00:00 PM,691.862,29.881,4.469,37.252,60.539,305.611,0,NA,NA,NA,NA,60.088,NA,0.652,20.338,13.415
01/08/2024 05:00:00 PM,691.819,29.295,4.187,13.264,62.254,219.642,0,NA,NA,NA,NA,62.181,NA,-999,21.882,13.784
01/08/2024 06:00:00 PM,692.178,28.15,3.389,29.545,65.743,72.145,0,NA,NA,NA,NA,63.495,NA,0.971,24.831,16.482
01/08/2024 07:00:00 PM,692.727,26.778,1.284,1.129,71.762,0.209,0,NA,NA,NA,NA,60.313,NA,1.892,33.81,20.555
01/08/2024 08:00:00 PM,693.248,26.067,0.794,291.401,76.397,0,0,NA,NA,NA,NA,42.371,NA,-999,31.369,17.433
01/08/2024 09:00:00 PM,693.777,25.345,1.999,150.32,76.466,0,0,NA,NA,NA,NA,32.092,NA,3.672,36.913,20.192
01/08/2024 10:00:00 PM,694.248,25.016,2.378,164.516,73.382,0,0,NA,NA,NA,NA,35.204,NA,-999,27.045,15.822
01/08/2024 11:00:00 PM,694.41,24.611,2.662,170.365,69.521,0,0,NA,NA,NA,NA,34.382,NA,-999,23.978,14.721
